BER_SPO1/18/11,BER_SPO2/18/11,OSNR_SPO1/18/11,OSNR_SPO2/18/11,Ampli1_InputPower,Ampli1_OutputPower,Ampli2_InputPower,Ampli2_OutputPower,Ampli3_InputPower,Ampli3_OutputPower,Ampli4_InputPower,Ampli4_OutputPower,LT
-12.18022948,-12.81296874,22.1,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.16391394,-12.79273594,22,22.2,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.17787399,-12.81044001,22.4,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.19014024,-12.82329636,22.2,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.1688154,-12.80638544,22,22,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.16889247,-12.79500397,22.1,21.9,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.17849639,-12.82850045,22.1,22,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.16077428,-12.8099643,22.2,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.16358803,-12.80387328,22.2,22.2,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.17451584,-12.82274038,22.4,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.17935282,-12.81282197,21.9,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-12.1763391,-12.80216571,22.3,22.1,-21.3,0.7,-14.3,0.9,-15.8,0.6,-14.3,1.2,3
-12.19102641,-13.10521132,22.2,22.2,-21.3,0.7,-14.3,0.9,-15.8,0.7,-14.3,1.2,3
-16.71957564,-17.04950002,30.5,28.4,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.2,0
-16.74358418,-17.01213577,31,30.3,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.1,0
-16.77780806,-17.0726076,32.2,28.5,-11.1,4.1,-10.8,4.3,-12.4,2.8,-12.1,3.2,0
-16.81124283,-17.09360574,31,28.5,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.1,0
-16.74732951,-17.03688951,31.2,28.7,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.2,0
-16.78557508,-17.04191465,30.6,28.9,-11.1,4.1,-10.8,4.3,-12.4,2.8,-12.1,3.2,0
-16.8294068,-17.03939892,31.7,29.3,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.1,0
-16.8012925,-17.01949777,31.7,29.3,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.2,0
-16.84376602,-17.06227159,31.4,29.4,-11.1,4,-10.8,4.3,-12.4,2.8,-12.1,3.2,0
